,Gender,Age,Marital_status,Employees_status,Referal,AgeCategory
2220,0,59.0,1,1,1.0,2
2221,1,76.0,1,4,0.0,3
2222,1,62.0,0,1,1.0,3
2223,0,66.0,1,3,1.0,3
2224,1,78.0,0,2,1.0,3
2225,1,71.0,1,2,1.0,3
2226,0,57.0,1,3,1.0,2
2227,0,55.0,1,2,0.0,2
2228,1,45.0,0,4,1.0,2
2229,1,26.0,1,1,1.0,2
2230,1,38.0,1,2,1.0,2
2231,0,78.0,0,3,1.0,3
2232,1,54.0,0,1,1.0,2
2233,1,17.0,0,4,1.0,1
2234,0,77.0,1,2,1.0,3
2235,0,16.0,1,4,0.0,1
2236,1,33.0,0,1,0.0,2
2237,1,26.0,0,3,1.0,2
2238,1,58.0,0,2,1.0,2
2239,1,31.0,0,1,1.0,2
2240,1,37.0,0,1,0.0,2
2241,0,45.0,1,2,0.0,2
2242,1,58.0,1,3,1.0,2
2243,1,32.0,0,2,0.0,2
2244,0,55.0,1,2,1.0,2
2245,1,47.0,0,2,0.0,2
2246,0,41.0,0,2,1.0,2
2247,1,52.0,0,1,1.0,2
2248,0,49.0,0,3,0.0,2
2249,0,48.0,0,3,0.0,2
2250,1,75.0,0,2,0.0,3
2251,1,40.0,1,1,1.0,2
2252,0,57.0,0,2,1.0,2
2253,0,33.0,0,1,1.0,2
2254,0,17.0,0,1,1.0,1
2255,1,67.0,0,3,0.0,3
2256,0,24.0,1,3,1.0,2
2257,1,74.0,1,1,1.0,3
2258,0,66.0,1,4,1.0,3
2259,1,16.0,0,1,1.0,1
2260,1,62.0,1,2,1.0,3
2261,1,45.0,0,2,1.0,2
2262,0,47.0,1,2,0.0,2
2263,1,16.0,1,2,1.0,1
2264,1,76.0,0,1,1.0,3
2265,1,48.0,0,1,1.0,2
2266,1,64.0,0,2,1.0,3
2267,1,67.0,0,2,1.0,3
2268,1,17.0,1,1,0.0,1
2269,1,25.0,0,3,1.0,2
2270,1,76.0,0,2,0.6521001272804412,3
2271,1,77.0,1,2,1.0,3
2272,0,40.0,1,1,1.0,2
2273,1,30.0,0,1,0.0,2
2274,1,39.0,0,1,1.0,2
2275,1,70.0,0,1,1.0,3
2276,0,66.0,0,1,1.0,3
2277,1,76.0,0,3,0.0,3
2278,1,25.0,0,1,1.0,2
2279,0,78.0,1,1,1.0,3
2280,0,60.0,0,3,0.0,3
2281,0,34.0,0,3,0.0,2
2282,0,15.0,1,3,1.0,1
2283,1,60.0,0,3,1.0,3
2284,1,25.0,0,1,1.0,2
2285,0,28.0,1,1,1.0,2
2286,1,41.0,0,3,1.0,2
2287,1,34.0,0,4,0.6521001272804412,2
2288,1,40.0,1,2,1.0,2
2289,1,15.0,0,1,1.0,1
2290,1,58.0,0,1,1.0,2
2291,0,45.0,1,2,1.0,2
2292,1,49.0,1,1,1.0,2
2293,0,36.0,1,2,1.0,2
2294,0,26.0,0,3,1.0,2
2295,1,31.0,0,2,1.0,2
2296,0,18.0,1,2,1.0,2
2297,0,46.0,0,2,0.0,2
2298,0,27.0,0,1,1.0,2
2299,0,74.0,0,1,1.0,3
2300,0,68.0,0,1,0.0,3
2301,0,62.0,0,3,0.0,3
2302,0,74.0,1,3,0.0,3
2303,1,55.0,1,2,0.0,2
2304,0,68.0,0,2,1.0,3
2305,0,33.0,1,4,0.0,2
2306,0,78.0,0,4,1.0,3
2307,1,50.0,1,4,0.0,2
2308,0,53.0,1,4,1.0,2
2309,1,73.0,0,2,1.0,3
2310,0,28.0,1,1,1.0,2
2311,0,54.0,1,4,1.0,2
2312,1,25.0,1,2,1.0,2
2313,0,22.0,1,2,1.0,2
2314,0,78.0,1,2,0.0,3
2315,0,54.0,0,1,0.6521001272804412,2
2316,1,45.0,0,2,1.0,2
2317,0,18.0,1,2,0.0,2
2318,1,15.0,0,3,0.0,1
2319,0,48.0,1,1,1.0,2
2320,1,27.0,0,3,0.0,2
2321,1,31.0,0,3,0.0,2
2322,0,76.0,0,3,1.0,3
2323,0,24.0,0,4,1.0,2
2324,0,61.0,0,2,1.0,3
2325,1,63.0,1,3,1.0,3
2326,0,75.0,0,2,1.0,3
2327,0,64.0,1,3,1.0,3
2328,1,49.0,0,1,0.0,2
2329,1,36.0,0,4,0.0,2
2330,0,73.0,1,3,0.0,3
2331,1,24.0,1,1,1.0,2
2332,0,56.0,0,2,1.0,2
2333,0,45.0,1,2,1.0,2
2334,1,68.0,0,2,0.0,3
2335,0,58.0,1,3,1.0,2
2336,0,46.63765182186235,0,2,0.0,2
2337,0,38.0,0,1,1.0,2
2338,1,35.0,1,1,0.0,2
2339,0,42.0,1,3,0.0,2
2340,0,46.0,0,2,1.0,2
2341,0,39.0,1,2,0.0,2
2342,0,65.0,1,3,0.0,3
2343,0,68.0,1,3,0.0,3
2344,0,25.0,0,2,1.0,2
2345,1,21.0,1,1,1.0,2
2346,1,62.0,0,2,1.0,3
2347,1,18.0,1,1,1.0,2
2348,0,27.0,0,2,1.0,2
2349,1,53.0,1,1,0.0,2
2350,0,44.0,1,3,1.0,2
2351,0,25.0,1,3,1.0,2
2352,0,42.0,1,2,1.0,2
2353,0,52.0,0,3,1.0,2
2354,0,28.0,1,1,1.0,2
2355,0,21.0,0,3,0.0,2
2356,1,37.0,0,4,1.0,2
2357,0,52.0,0,1,1.0,2
2358,0,61.0,0,1,0.6521001272804412,3
2359,1,51.0,0,3,1.0,2
2360,1,15.0,1,1,0.0,1
2361,1,54.0,0,3,1.0,2
2362,0,50.0,0,3,1.0,2
2363,0,41.0,0,3,1.0,2
2364,0,33.0,0,1,1.0,2
2365,0,78.0,0,1,1.0,3
2366,0,17.0,0,1,0.0,1
2367,1,39.0,1,3,0.0,2
2368,0,40.0,0,1,0.0,2
2369,0,20.0,0,3,0.0,2
2370,0,43.0,0,3,1.0,2
2371,0,34.0,1,4,1.0,2
2372,1,20.0,0,2,1.0,2
2373,0,45.0,1,3,1.0,2
2374,1,54.0,1,1,1.0,2
2375,0,27.0,0,3,1.0,2
2376,0,39.0,0,2,0.0,2
2377,0,44.0,0,1,0.0,2
2378,1,41.0,0,1,1.0,2
2379,0,34.0,1,1,0.0,2
2380,0,78.0,1,3,1.0,3
2381,1,33.0,1,1,0.0,2
2382,0,20.0,0,1,1.0,2
2383,0,60.0,0,3,1.0,3
2384,1,51.0,0,3,1.0,2
2385,0,59.0,0,3,1.0,2
2386,1,40.0,0,2,1.0,2
2387,0,38.0,1,4,1.0,2
2388,0,46.63765182186235,0,3,0.0,2
2389,0,16.0,0,1,0.0,1
2390,0,22.0,0,2,1.0,2
2391,0,33.0,0,1,1.0,2
2392,1,46.0,1,2,1.0,2
2393,0,54.0,0,2,0.0,2
2394,0,74.0,1,3,1.0,3
2395,0,43.0,1,3,1.0,2
2396,0,64.0,0,2,1.0,3
2397,0,54.0,1,1,1.0,2
2398,1,35.0,1,3,1.0,2
2399,0,31.0,0,1,0.6521001272804412,2
2400,1,43.0,0,1,1.0,2
2401,0,60.0,1,1,1.0,3
2402,0,21.0,0,2,1.0,2
2403,0,15.0,0,1,0.0,1
2404,0,39.0,1,1,1.0,2
2405,0,39.0,0,1,1.0,2
2406,0,30.0,0,2,1.0,2
2407,1,78.0,0,2,1.0,3
2408,0,50.0,0,1,1.0,2
2409,1,62.0,0,1,1.0,3
2410,0,44.0,0,2,1.0,2
2411,0,51.0,1,2,1.0,2
2412,1,73.0,0,1,1.0,3
2413,0,46.63765182186235,1,2,0.0,2
2414,0,53.0,1,2,1.0,2
2415,1,40.0,0,2,0.0,2
2416,0,46.0,0,1,0.0,2
2417,0,47.0,0,2,0.6521001272804412,2
2418,1,36.0,0,2,1.0,2
2419,1,50.0,0,4,1.0,2
2420,0,37.0,1,1,0.0,2
2421,1,15.0,0,1,1.0,1
2422,0,62.0,1,2,0.0,3
2423,0,27.0,1,2,1.0,2
2424,0,66.0,0,1,0.0,3
2425,0,73.0,0,1,1.0,3
2426,0,75.0,0,2,1.0,3
2427,1,49.0,1,1,1.0,2
2428,0,71.0,1,3,0.0,3
2429,0,40.0,0,4,1.0,2
2430,1,43.0,0,2,1.0,2
2431,1,67.0,1,2,1.0,3
2432,1,62.0,0,2,0.0,3
2433,1,53.0,1,2,1.0,2
2434,0,57.0,1,2,1.0,2
2435,0,41.0,1,2,1.0,2
2436,0,18.0,1,1,1.0,2
2437,0,42.0,1,2,0.0,2
2438,1,20.0,0,3,0.0,2
2439,0,73.0,0,2,0.0,3
2440,0,18.0,0,3,1.0,2
2441,1,18.0,1,1,0.0,2
2442,0,66.0,1,2,1.0,3
2443,1,60.0,0,1,1.0,3
2444,0,50.0,0,3,1.0,2
2445,0,72.0,0,3,1.0,3
2446,0,24.0,0,2,0.0,2
2447,1,73.0,0,1,1.0,3
2448,1,57.0,0,2,1.0,2
2449,0,46.63765182186235,0,3,0.0,2
2450,0,66.0,0,2,0.0,3
2451,1,51.0,0,2,0.0,2
2452,1,51.0,0,1,0.0,2
2453,1,52.0,1,2,1.0,2
2454,0,57.0,0,2,1.0,2
2455,1,71.0,1,2,1.0,3
2456,0,30.0,0,1,0.0,2
2457,0,70.0,0,1,0.0,3
2458,0,33.0,0,1,1.0,2
2459,0,24.0,1,1,1.0,2
2460,1,59.0,0,2,1.0,2
2461,1,15.0,1,2,1.0,1
2462,1,25.0,0,2,0.0,2
2463,0,58.0,1,1,1.0,2
2464,0,34.0,0,1,0.0,2
2465,1,25.0,0,1,1.0,2
2466,0,76.0,0,1,1.0,3
2467,1,43.0,1,3,1.0,2
2468,0,73.0,0,1,1.0,3
2469,0,25.0,0,2,1.0,2
2470,0,28.0,0,2,1.0,2
2471,1,71.0,1,1,1.0,3
2472,0,16.0,1,3,0.6521001272804412,1
2473,0,39.0,0,1,1.0,2
2474,1,15.0,0,1,1.0,1
2475,0,25.0,0,3,1.0,2
2476,1,67.0,1,3,1.0,3
2477,0,52.0,0,1,0.0,2
2478,1,32.0,0,2,1.0,2
2479,1,72.0,0,2,1.0,3
2480,1,61.0,1,1,0.0,3
2481,0,75.0,0,1,0.0,3
2482,0,77.0,0,2,1.0,3
2483,1,73.0,1,2,1.0,3
2484,1,65.0,1,1,1.0,3
2485,0,70.0,0,4,0.0,3
2486,0,68.0,0,2,0.0,3
2487,1,77.0,0,2,0.0,3
2488,1,73.0,1,1,1.0,3
2489,0,77.0,0,2,0.6521001272804412,3
2490,0,50.0,0,3,1.0,2
2491,1,75.0,0,2,1.0,3
2492,0,33.0,0,1,1.0,2
2493,1,32.0,0,3,1.0,2
2494,1,56.0,0,2,1.0,2
2495,0,20.0,0,1,0.0,2
2496,0,33.0,0,2,0.0,2
2497,0,72.0,0,1,0.0,3
2498,0,55.0,1,4,0.0,2
2499,1,33.0,0,1,1.0,2
2500,0,73.0,0,1,1.0,3
2501,0,65.0,1,4,1.0,3
2502,1,16.0,1,3,0.0,1
2503,1,67.0,1,1,0.0,3
2504,1,34.0,0,3,1.0,2
2505,1,54.0,0,1,0.0,2
2506,1,34.0,1,1,1.0,2
2507,0,57.0,1,3,0.0,2
2508,0,36.0,0,3,1.0,2
2509,1,22.0,1,2,1.0,2
2510,0,44.0,1,1,0.0,2
2511,1,48.0,1,2,1.0,2
